-23.285050633578802, -0.0, 0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, -0.0, -0.0,
0.0, 0.5997235161731648, -0.0, 0.0, 0.4465041990731103,
-0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, 0.19797758578512634, -0.0, 0.469367996497442, 0.0,
0.0, 0.0, -0.0, -0.03745621099255962, 0.0,
0.0, 0.020329356286579846, -0.0, -0.0, -0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, -0.0, -0.031092757171782368,
-0.0, 0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, -1.384897088295993,
-0.0, -0.0, -0.0, 0.0, 0.0,
0.0, 0.0, -0.0, -0.0, -0.0,
-0.0, 0.0, 0.0, -0.0, -0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, 0.0, 0.0, -0.0, -0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, 0.0, 0.0, -0.0,
-0.0, 0.0, 0.0, -0.0, -0.0,
0.0, 0.0, 0.0, 0.0, -0.0,
-0.0, -0.0, -0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
-0.0, -0.0, -0.0, -0.0, 0.0,
0.0, -0.0, -0.0, -0.0, -0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
0.0, 0.0, 0.0, 0.0, 0.0,
0.0, 0.0, 0.0, 0.0, -0.0,
-0.0, 0.0, 0.0, 0.0, 0.0,
-0.0, -0.0, 0.0, 0.0, 0.0,
0.0, -0.0, -0.0, -0.0, -0.0,
-0.0, -0.0, 0.19134160483385762
